Pakrat v0.95 - by Rof (rof@mellish.org.uk)
Listing pak files from /home/insserver/serverfiles/insurgency/maps/buhriz.bsp
Pak file at offset 36050708, length 17220280 bytes
materials/maps/buhriz/c-444_-156_100.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-864_152_112.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-310_296_282.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-4416_-3440_112.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-3128_-2688_256.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c499_-4116_-163.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-2712_-5744_224.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c3289_7117_-167.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c1656_6092_320.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c1424_3570_6.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-1208_2276_216.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-1716_992_195.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-1916_1092_195.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-1168_1824_80.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-772_1232_93.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-344_296_200.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-4564_-7872_-48.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c216_1264_48.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-464_1328_96.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c368_952_-8.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-160_564_252.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-1112_944_96.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-392_1624_64.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-460_448_96.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c928_2568_8.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-1768_1830_236.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-2180_-4248_296.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c1239_5022_67.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c1440_6090_320.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c291_5708_189.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c1192_3616_6.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c56_96_-88.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-64_302_282.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-1448_1552_104.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-1776_1240_96.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-1460_1008_195.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-772_1408_93.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-744_1340_264.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-719_2163_80.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-338_2371_74.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-1148_2148_68.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-1144_528_80.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-856_408_96.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-116_1046_93.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-160_972_252.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c32_936_252.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-5633_-4604_541.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-8520_-7392_330.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-5064_-6088_120.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c528_2204_16.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-2172_-3952_-56.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-2008_-4008_32.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-3692_-5392_316.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-3660_-5464_153.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-3920_-5344_120.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c520_888_-48.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-2904_-1216_32.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-2152_-2576_280.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-1874_191_32.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-2180_-76_244.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-2748_-92_32.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-5149_-6745_266.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-228_2228_74.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-2176_-76_60.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-260_-168_100.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-1844_2172_184.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-2168_-4800_32.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-863_-4549_-110.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-176_2216_45.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-2988_-5920_184.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-1896_-504_-16.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-3640_-5300_153.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-2848_-4000_-80.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-3104_-3152_-96.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-2148_-3436_-80.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c312_384_-80.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-1443_-1815_115.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-998_-992_95.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-1440_-848_48.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-4468_-5757_111.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-1304_832_96.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-1464_648_32.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-1400_168_56.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-1728_672_8.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-1896_736_24.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-432_-476_48.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c64_1056_93.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-848_1224_200.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c505_438_-75.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c480_-72_-36.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c232_-696_-72.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c12_-1552_-72.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-440_-1816_-72.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-576_-2208_-72.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-896_-2952_-72.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c723_377_-78.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c323_683_6.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c432_1768_-16.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c768_1840_-32.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c816_2320_8.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-672_-1008_104.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-864_-1264_88.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-1128_-1576_88.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-920_-1920_72.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-1192_-2440_104.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-2240_-2968_80.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-2184_-4352_-48.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-2556_-1628_104.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-3384_-6268_184.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-2168_-5208_280.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-2112_-3408_280.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-2865_-2291_201.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-2672_-2640_248.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-453_-616_97.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-1268_-1990_161.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-848_-400_104.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-1305_1039_157.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-1635_390_78.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-1088_-432_64.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-531_-2911_-98.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-3696_-3136_80.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-3608_-3664_96.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-2000_-280_-16.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-2496_-584_8.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-3816_-5928_120.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-2120_-3960_200.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/c-1880_-3432_-32.vtf   (Texture,  8440 bytes)
materials/maps/buhriz/cubemapdefault.hdr.vtf   (Texture,  65608 bytes)
materials/maps/buhriz/c-1431_-3269_-167.hdr.vtf   (Texture,  65616 bytes)
materials/maps/buhriz/c-1766_-1290_59.hdr.vtf   (Texture,  65616 bytes)
materials/maps/buhriz/c-844_-4872_-108.hdr.vtf   (Texture,  65616 bytes)
materials/maps/buhriz/c1032_-804_40.hdr.vtf   (Texture,  65616 bytes)
materials/maps/buhriz/c3172_3616_116.hdr.vtf   (Texture,  65616 bytes)
materials/maps/buhriz/c-222_284_96.hdr.vtf   (Texture,  65616 bytes)
materials/maps/buhriz/c1608_3184_40.hdr.vtf   (Texture,  65616 bytes)
materials/maps/buhriz/c1220_3620_180.hdr.vtf   (Texture,  65616 bytes)
materials/maps/buhriz/c797_4556_116.hdr.vtf   (Texture,  65616 bytes)
materials/maps/buhriz/c1728_3736_-8.hdr.vtf   (Texture,  65616 bytes)
materials/maps/buhriz/c-534_297_96.hdr.vtf   (Texture,  65616 bytes)
materials/maps/buhriz/c-444_-156_100.hdr.vtf   (Texture,  65616 bytes)
materials/maps/buhriz/c-864_152_112.hdr.vtf   (Texture,  65616 bytes)
materials/maps/buhriz/c-310_296_282.hdr.vtf   (Texture,  65616 bytes)
materials/maps/buhriz/c-4416_-3440_112.hdr.vtf   (Texture,  65616 bytes)
materials/maps/buhriz/c-3128_-2688_256.hdr.vtf   (Texture,  65616 bytes)
materials/maps/buhriz/c499_-4116_-163.hdr.vtf   (Texture,  65616 bytes)
materials/maps/buhriz/c-2712_-5744_224.hdr.vtf   (Texture,  65616 bytes)
materials/maps/buhriz/c3289_7117_-167.hdr.vtf   (Texture,  65616 bytes)
materials/maps/buhriz/c1656_6092_320.hdr.vtf   (Texture,  65616 bytes)
materials/maps/buhriz/c1424_3570_6.hdr.vtf   (Texture,  65616 bytes)
materials/maps/buhriz/c-1208_2276_216.hdr.vtf   (Texture,  65616 bytes)
materials/maps/buhriz/c-1716_992_195.hdr.vtf   (Texture,  65616 bytes)
materials/maps/buhriz/c-1916_1092_195.hdr.vtf   (Texture,  65616 bytes)
materials/maps/buhriz/c-1168_1824_80.hdr.vtf   (Texture,  65616 bytes)
materials/maps/buhriz/c-772_1232_93.hdr.vtf   (Texture,  65616 bytes)
materials/maps/buhriz/c-344_296_200.hdr.vtf   (Texture,  65616 bytes)
materials/maps/buhriz/c-4564_-7872_-48.hdr.vtf   (Texture,  65616 bytes)
materials/maps/buhriz/c216_1264_48.hdr.vtf   (Texture,  65616 bytes)
materials/maps/buhriz/c-464_1328_96.hdr.vtf   (Texture,  65616 bytes)
materials/maps/buhriz/c368_952_-8.hdr.vtf   (Texture,  65616 bytes)
materials/maps/buhriz/c-160_564_252.hdr.vtf   (Texture,  65616 bytes)
materials/maps/buhriz/c-1112_944_96.hdr.vtf   (Texture,  65616 bytes)
materials/maps/buhriz/c-392_1624_64.hdr.vtf   (Texture,  65616 bytes)
materials/maps/buhriz/c-460_448_96.hdr.vtf   (Texture,  65616 bytes)
materials/maps/buhriz/c928_2568_8.hdr.vtf   (Texture,  65616 bytes)
