Pakrat v0.95 - by Rof (rof@mellish.org.uk)
Listing pak files from /home/insserver/serverfiles/insurgency/maps/dry_canal.bsp
Pak file at offset 41566940, length 41668081 bytes
materials/maps/dry_canal/maps/tile/tilesfloor004a_-2626_3694_17.vmt   (Material,  135 bytes)
materials/maps/dry_canal/maps/tile/tilesfloor004a_-3942_2847_127.vmt   (Material,  136 bytes)
materials/maps/dry_canal/maps/tile/tilesfloor05_-3942_2847_127.vmt   (Material,  134 bytes)
materials/maps/dry_canal/maps/tile/tilesfloor004a_24_-2148_13.vmt   (Material,  133 bytes)
materials/maps/dry_canal/maps/tile/tilesfloor05_-2626_3694_17.vmt   (Material,  133 bytes)
materials/maps/dry_canal/maps/plaster/ir_wall_plaster_01_dm_-3942_2847_127.vmt   (Material,  146 bytes)
materials/maps/dry_canal/maps/plaster/ir_wall_plaster_01_dm_-2626_3694_17.vmt   (Material,  145 bytes)
materials/maps/dry_canal/maps/plaster/ir_wall_plaster_01_dm_-4205_-2761_9.vmt   (Material,  145 bytes)
materials/maps/dry_canal/maps/plaster/ir_wall_plaster_01_dm_3803_-4697_9.vmt   (Material,  144 bytes)
materials/maps/dry_canal/maps/plaster/ir_wall_plaster_01_dm_-1317_-5572_8.vmt   (Material,  145 bytes)
materials/maps/dry_canal/maps/plaster/ir_wall_plaster_01_dm_-2991_-4244_145.vmt   (Material,  147 bytes)
materials/maps/dry_canal/maps/stone/stonewall003_2098_2830_9.vmt   (Material,  132 bytes)
materials/maps/dry_canal/maps/tile/ir_ceiling_tile_02_1916_-3501_73.vmt   (Material,  139 bytes)
materials/maps/dry_canal/maps/tile/ir_ceiling_tile_02_3321_-3363_73.vmt   (Material,  139 bytes)
materials/maps/dry_canal/maps/tile/ir_ceiling_tile_02_24_-2148_13.vmt   (Material,  137 bytes)
materials/maps/dry_canal/maps/tile/ir_ceiling_tile_02_4149_78_9.vmt   (Material,  135 bytes)
materials/maps/dry_canal/maps/tile/ir_ceiling_tile_02_-2991_-4244_145.vmt   (Material,  141 bytes)
materials/maps/dry_canal/maps/metal/metalpanel001_4149_78_9.vmt   (Material,  131 bytes)
materials/maps/dry_canal/maps/metal/metalpanel001_3599_-3423_73.vmt   (Material,  135 bytes)
materials/maps/dry_canal/maps/metal/metalpanel001_-2991_-4244_145.vmt   (Material,  137 bytes)
materials/maps/dry_canal/maps/tile/tilesfloor004c_-2991_-4244_145.vmt   (Material,  137 bytes)
materials/maps/dry_canal/maps/tile/ir_ceiling_tile_02_-408_-3389_9.vmt   (Material,  138 bytes)
materials/maps/dry_canal/maps/stone/stonewall001_-2579_-4372_17.vmt   (Material,  135 bytes)
materials/maps/dry_canal/maps/stone/stonewall001_-408_-3389_9.vmt   (Material,  133 bytes)
materials/maps/dry_canal/maps/stone/stonewall001_24_-2148_13.vmt   (Material,  132 bytes)
materials/maps/dry_canal/maps/tile/ir_ceiling_tile_02_-2579_-4372_17.vmt   (Material,  140 bytes)
materials/maps/dry_canal/maps/stone/stonewall001_-2991_-4244_145.vmt   (Material,  136 bytes)
materials/maps/dry_canal/maps/stone/stonewall001_4149_78_9.vmt   (Material,  130 bytes)
materials/maps/dry_canal/maps/ministry/ministry_marble_floor_512_1916_-3501_73.vmt   (Material,  150 bytes)
materials/maps/dry_canal/maps/ministry/ministry_marble_floor_512_24_-2148_13.vmt   (Material,  148 bytes)
materials/maps/dry_canal/maps/ministry/ministry_marble_floor_512_4149_78_9.vmt   (Material,  146 bytes)
materials/maps/dry_canal/maps/stone/ir_stonewall01_-4205_-2761_9.vmt   (Material,  136 bytes)
materials/maps/dry_canal/maps/stone/ir_stonewall01_24_-2148_13.vmt   (Material,  134 bytes)
materials/maps/dry_canal/maps/stone/ir_stonewall01_-3942_2847_127.vmt   (Material,  137 bytes)
materials/maps/dry_canal/maps/stone/ir_stonewall01_-2579_-4372_17.vmt   (Material,  137 bytes)
materials/maps/dry_canal/maps/stone/stonewall003_-2991_-4244_145.vmt   (Material,  136 bytes)
materials/maps/dry_canal/maps/stone/stonewall003_-1317_-5572_8.vmt   (Material,  134 bytes)
materials/maps/dry_canal/maps/stone/stonewall009_-2991_-4244_145.vmt   (Material,  136 bytes)
materials/maps/dry_canal/maps/stone/stonewall009_-1317_-5572_8.vmt   (Material,  134 bytes)
materials/maps/dry_canal/maps/metal/metalpanel001_-408_-3389_9.vmt   (Material,  134 bytes)
materials/maps/dry_canal/maps/metal/metalpanel001_273_-4197_25.vmt   (Material,  134 bytes)
materials/maps/dry_canal/maps/metal/metalpanel001_-1317_-5572_8.vmt   (Material,  135 bytes)
materials/maps/dry_canal/maps/metal/metalpanel001_-2579_-4372_17.vmt   (Material,  136 bytes)
materials/maps/dry_canal/maps/metal/metalpanel001_24_-2148_13.vmt   (Material,  133 bytes)
materials/maps/dry_canal/maps/metal/metalpanel001_-3942_2847_127.vmt   (Material,  136 bytes)
materials/maps/dry_canal/maps/metal/metalpanel001_-2626_3694_17.vmt   (Material,  135 bytes)
materials/maps/dry_canal/maps/metal/metalpanel001_-4205_-2761_9.vmt   (Material,  135 bytes)
materials/maps/dry_canal/maps/tile/tilesfloor004c_-3942_2847_127.vmt   (Material,  136 bytes)
materials/maps/dry_canal/maps/metal/metalpanel001_3727_2055_17.vmt   (Material,  134 bytes)
materials/maps/dry_canal/maps/metal/metalpanel001_3803_-4697_9.vmt   (Material,  134 bytes)
materials/maps/dry_canal/maps/plaster/ir_wall_plaster_04_dm_2098_2830_9.vmt   (Material,  143 bytes)
materials/maps/dry_canal/maps/plaster/ir_wall_plaster_04_dm_3727_2055_17.vmt   (Material,  144 bytes)
materials/maps/dry_canal/maps/plaster/ir_wall_plaster_04_dm_-2626_3694_17.vmt   (Material,  145 bytes)
materials/maps/dry_canal/maps/plaster/ir_wall_plaster_04_dm_3803_-4697_9.vmt   (Material,  144 bytes)
materials/maps/dry_canal/maps/metal/metalpanel001_2098_2830_9.vmt   (Material,  133 bytes)
materials/maps/dry_canal/maps/stone/ir_stonewall01_-2626_3694_17.vmt   (Material,  136 bytes)
materials/maps/dry_canal/maps/stone/ir_stonewall01_2098_2830_9.vmt   (Material,  134 bytes)
materials/maps/dry_canal/maps/brick/ch_brickwall7_2098_2830_9.vmt   (Material,  133 bytes)
materials/maps/dry_canal/maps/brick/ch_brickwall7_4149_78_9.vmt   (Material,  131 bytes)
materials/maps/dry_canal/maps/brick/ch_brickwall7_3727_2055_17.vmt   (Material,  134 bytes)
materials/maps/dry_canal/maps/brick/ch_brickwall7_-9_-5259_8.vmt   (Material,  132 bytes)
materials/maps/dry_canal/maps/brick/ch_brickwall7_1916_-3501_73.vmt   (Material,  135 bytes)
materials/maps/dry_canal/maps/brick/ch_brickwall7_24_-2148_13.vmt   (Material,  133 bytes)
materials/maps/dry_canal/maps/brick/ch_brickwall7_3321_-3363_73.vmt   (Material,  135 bytes)
materials/maps/dry_canal/maps/brick/ch_brickwall7_-2991_-4244_145.vmt   (Material,  137 bytes)
materials/maps/dry_canal/maps/brick/ch_brickwall7_-3942_2847_127.vmt   (Material,  136 bytes)
materials/maps/dry_canal/maps/stone/ir_stonewall01_3727_2055_17.vmt   (Material,  135 bytes)
materials/maps/dry_canal/maps/stone/stonewall001_-2626_3694_17.vmt   (Material,  134 bytes)
materials/maps/dry_canal/maps/stone/stonewall001_2098_2830_9.vmt   (Material,  132 bytes)
materials/maps/dry_canal/maps/stone/ir_stonewall01_-2991_-4244_145.vmt   (Material,  138 bytes)
materials/maps/dry_canal/maps/stone/ir_stonewall01_-9_-5259_8.vmt   (Material,  133 bytes)
materials/maps/dry_canal/maps/terrain/ir_sand_01_-2626_3694_17.vmt   (Material,  134 bytes)
materials/maps/dry_canal/maps/terrain/ir_sand_01_2098_2830_9.vmt   (Material,  132 bytes)
materials/maps/dry_canal/maps/brick/ch_brickwall7_-2626_3694_17.vmt   (Material,  135 bytes)
materials/maps/dry_canal/maps/concrete/ir_concrete006b_3727_2055_17.vmt   (Material,  139 bytes)
materials/maps/dry_canal/maps/concrete/ir_concrete006b_-9_-5259_8.vmt   (Material,  137 bytes)
materials/maps/dry_canal/maps/concrete/ir_concrete006b_-2991_-4244_145.vmt   (Material,  142 bytes)
materials/maps/dry_canal/maps/concrete/ir_concrete006b_2098_2830_9.vmt   (Material,  138 bytes)
materials/maps/dry_canal/maps/tile/tilesfloor001_-2991_-4244_145.vmt   (Material,  136 bytes)
materials/maps/dry_canal/maps/ceiling/ceiling001_3727_2055_17.vmt   (Material,  133 bytes)
materials/maps/dry_canal/maps/terrain/ir_sand_01_3803_-4697_9.vmt   (Material,  133 bytes)
materials/maps/dry_canal/maps/terrain/ir_sand_01_3599_-3423_73.vmt   (Material,  134 bytes)
materials/maps/dry_canal/maps/ministry/ministry_marble_floor_512_3803_-4697_9.vmt   (Material,  149 bytes)
materials/maps/dry_canal/maps/ministry/ministry_marble_floor_512_3599_-3423_73.vmt   (Material,  150 bytes)
materials/maps/dry_canal/maps/ministry/floor_basement_01_3803_-4697_9.vmt   (Material,  141 bytes)
materials/maps/dry_canal/maps/tile/ir_ceiling_tile_02_3803_-4697_9.vmt   (Material,  138 bytes)
materials/maps/dry_canal/maps/stone/ir_stonewall01_4149_78_9.vmt   (Material,  132 bytes)
materials/maps/dry_canal/maps/stone/stonewall001_3727_2055_17.vmt   (Material,  133 bytes)
materials/maps/dry_canal/maps/stone/stonewall001_3321_-3363_73.vmt   (Material,  134 bytes)
materials/maps/dry_canal/maps/stone/stonewall002_2098_2830_9.vmt   (Material,  132 bytes)
materials/maps/dry_canal/maps/stone/stonewall002_4149_78_9.vmt   (Material,  130 bytes)
materials/maps/dry_canal/maps/stone/stonewall002_3803_-4697_9.vmt   (Material,  133 bytes)
materials/maps/dry_canal/maps/concrete/ir_concrete006b_273_-4197_25.vmt   (Material,  139 bytes)
materials/maps/dry_canal/maps/concrete/ir_concrete006b_24_-2148_13.vmt   (Material,  138 bytes)
materials/maps/dry_canal/maps/tile/ir_tile01_1916_-3501_73.vmt   (Material,  130 bytes)
materials/maps/dry_canal/maps/tile/ir_tilesfloor03a_3321_-3363_73.vmt   (Material,  137 bytes)
materials/maps/dry_canal/maps/tile/tilesfloor001_2098_2830_9.vmt   (Material,  132 bytes)
materials/maps/dry_canal/maps/stone/stonewall003_3727_2055_17.vmt   (Material,  133 bytes)
materials/maps/dry_canal/maps/stone/stonewall009_3599_-3423_73.vmt   (Material,  134 bytes)
materials/maps/dry_canal/maps/stone/stonewall009_4149_78_9.vmt   (Material,  130 bytes)
materials/maps/dry_canal/maps/stone/stonewall003_-2579_-4372_17.vmt   (Material,  135 bytes)
materials/maps/dry_canal/maps/concrete/concrete007_1916_-3501_73.vmt   (Material,  136 bytes)
materials/maps/dry_canal/maps/concrete/concrete007_3321_-3363_73.vmt   (Material,  136 bytes)
materials/maps/dry_canal/maps/brick/ch_brickwall7_3803_-4697_9.vmt   (Material,  134 bytes)
materials/maps/dry_canal/maps/concrete/concrete007_24_-2148_13.vmt   (Material,  134 bytes)
materials/maps/dry_canal/maps/stone/stonewall001_-4205_-2761_9.vmt   (Material,  134 bytes)
materials/maps/dry_canal/maps/stone/stonewall001_-3942_2847_127.vmt   (Material,  135 bytes)
materials/maps/dry_canal/maps/tile/ir_tilesfloor01a_-2579_-4372_17.vmt   (Material,  138 bytes)
materials/maps/dry_canal/maps/tile/ir_tilesfloor01a_24_-2148_13.vmt   (Material,  135 bytes)
materials/maps/dry_canal/maps/tile/ir_tilesfloor01a_-408_-3389_9.vmt   (Material,  136 bytes)
materials/maps/dry_canal/maps/tile/ir_tilesfloor01a_1916_-3501_73.vmt   (Material,  137 bytes)
materials/maps/dry_canal/maps/concrete/concrete007_4149_78_9.vmt   (Material,  132 bytes)
materials/maps/dry_canal/maps/tile/ir_tilesfloor01a_-2991_-4244_145.vmt   (Material,  139 bytes)
materials/maps/dry_canal/maps/ministry/floor_basement_01_1916_-3501_73.vmt   (Material,  142 bytes)
materials/maps/dry_canal/maps/ministry/floor_basement_01_24_-2148_13.vmt   (Material,  140 bytes)
materials/maps/dry_canal/maps/tile/ir_tilesfloor01a_3803_-4697_9.vmt   (Material,  136 bytes)
materials/maps/dry_canal/maps/concrete/concrete007_3803_-4697_9.vmt   (Material,  135 bytes)
materials/maps/dry_canal/maps/tile/ir_ceiling_tile_02_2098_2830_9.vmt   (Material,  137 bytes)
materials/maps/dry_canal/maps/stone/stonewall003_-408_-3389_9.vmt   (Material,  133 bytes)
materials/maps/dry_canal/maps/tile/ir_tilesfloor01d_-2991_-4244_145.vmt   (Material,  139 bytes)
materials/maps/dry_canal/maps/tile/ir_tilesfloor01a_2098_2830_9.vmt   (Material,  135 bytes)
materials/maps/dry_canal/maps/stone/stonewall001_1916_-3501_73.vmt   (Material,  134 bytes)
materials/maps/dry_canal/maps/concrete/concrete007_-408_-3389_9.vmt   (Material,  135 bytes)
materials/maps/dry_canal/maps/concrete/concrete007_-2579_-4372_17.vmt   (Material,  137 bytes)
materials/maps/dry_canal/maps/concrete/concrete007_273_-4197_25.vmt   (Material,  135 bytes)
materials/maps/dry_canal/maps/stone/ir_stonewall01_-408_-3389_9.vmt   (Material,  135 bytes)
materials/maps/dry_canal/maps/stone/ir_stonewall01_1916_-3501_73.vmt   (Material,  136 bytes)
materials/maps/dry_canal/maps/stone/ir_stonewall01_3321_-3363_73.vmt   (Material,  136 bytes)
materials/maps/dry_canal/maps/tile/tilesfloor003b_2098_2830_9.vmt   (Material,  133 bytes)
materials/maps/dry_canal/maps/brick/ch_brickwall1_-3942_2847_127.vmt   (Material,  136 bytes)
materials/maps/dry_canal/maps/brick/ch_brickwall1_2098_2830_9.vmt   (Material,  133 bytes)
materials/maps/dry_canal/maps/brick/ch_brickwall1_-2626_3694_17.vmt   (Material,  135 bytes)
materials/maps/dry_canal/maps/ministry/floor_basement_01_-2626_3694_17.vmt   (Material,  142 bytes)
materials/maps/dry_canal/maps/stone/stonewall001_3599_-3423_73.vmt   (Material,  134 bytes)
materials/maps/dry_canal/maps/stone/stonewall001_3803_-4697_9.vmt   (Material,  133 bytes)
materials/maps/dry_canal/maps/stone/stonewall002_-2579_-4372_17.vmt   (Material,  135 bytes)
materials/maps/dry_canal/maps/concrete/concrete007_-1317_-5572_8.vmt   (Material,  136 bytes)
materials/maps/dry_canal/maps/concrete/concrete007_-2991_-4244_145.vmt   (Material,  138 bytes)
materials/maps/dry_canal/maps/terrain/ir_sand_01_-4205_-2761_9.vmt   (Material,  134 bytes)
materials/maps/dry_canal/maps/terrain/ir_sand_01_-3942_2847_127.vmt   (Material,  135 bytes)
materials/maps/dry_canal/maps/concrete/ir_concrete006a_273_-4197_25.vmt   (Material,  139 bytes)
materials/maps/dry_canal/maps/concrete/ir_concrete006a_1916_-3501_73.vmt   (Material,  140 bytes)
materials/maps/dry_canal/maps/concrete/ir_concrete006c_273_-4197_25.vmt   (Material,  139 bytes)
materials/maps/dry_canal/maps/concrete/ir_concrete006c_24_-2148_13.vmt   (Material,  138 bytes)
materials/maps/dry_canal/maps/concrete/ir_concrete006c_1916_-3501_73.vmt   (Material,  140 bytes)
materials/maps/dry_canal/maps/concrete/ir_concrete006c_4149_78_9.vmt   (Material,  136 bytes)
materials/maps/dry_canal/maps/concrete/ir_concrete006a_3803_-4697_9.vmt   (Material,  139 bytes)
materials/maps/dry_canal/maps/concrete/ir_concrete006a_4149_78_9.vmt   (Material,  136 bytes)
materials/maps/dry_canal/maps/concrete/ir_concrete006a_3321_-3363_73.vmt   (Material,  140 bytes)
materials/maps/dry_canal/maps/concrete/ir_concrete006a_24_-2148_13.vmt   (Material,  138 bytes)
materials/maps/dry_canal/maps/concrete/ir_concrete006c_3321_-3363_73.vmt   (Material,  140 bytes)
materials/maps/dry_canal/maps/concrete/ir_concrete006a_3599_-3423_73.vmt   (Material,  140 bytes)
materials/maps/dry_canal/maps/concrete/ir_concrete006c_3599_-3423_73.vmt   (Material,  140 bytes)
materials/maps/dry_canal/maps/tile/upr_tile_floor_02b_3599_-3423_73.vmt   (Material,  139 bytes)
materials/maps/dry_canal/maps/tile/ch_tilesfloor02_-3942_2847_127.vmt   (Material,  137 bytes)
materials/maps/dry_canal/maps/tile/ch_tilesfloor02_-2626_3694_17.vmt   (Material,  136 bytes)
materials/maps/dry_canal/maps/tile/ch_tilesfloor02_-4205_-2761_9.vmt   (Material,  136 bytes)
materials/maps/dry_canal/maps/metal/metalpanel001_-9_-5259_8.vmt   (Material,  132 bytes)
materials/maps/dry_canal/maps/plaster/ir_wall_plaster_04_dm_-1317_-5572_8.vmt   (Material,  145 bytes)
materials/maps/dry_canal/maps/plaster/ir_wall_plaster_04_dm_-9_-5259_8.vmt   (Material,  142 bytes)
materials/maps/dry_canal/maps/plaster/ir_wall_plaster_04_dm_273_-4197_25.vmt   (Material,  144 bytes)
materials/maps/dry_canal/maps/plaster/ir_wall_plaster_04_dm_1916_-3501_73.vmt   (Material,  145 bytes)
materials/maps/dry_canal/maps/plaster/ir_wall_plaster_04_dm_4149_78_9.vmt   (Material,  141 bytes)
materials/maps/dry_canal/maps/metal/metalpanel001_3321_-3363_73.vmt   (Material,  135 bytes)
materials/maps/dry_canal/maps/metal/metalpanel001_1916_-3501_73.vmt   (Material,  135 bytes)
materials/maps/dry_canal/maps/concrete/ir_concrete006c_3803_-4697_9.vmt   (Material,  139 bytes)
materials/maps/dry_canal/maps/tile/ch_tilesfloor02_-2991_-4244_145.vmt   (Material,  138 bytes)
materials/maps/dry_canal/maps/tile/ch_tilesfloor02_-1317_-5572_8.vmt   (Material,  136 bytes)
materials/maps/dry_canal/maps/plaster/ir_wall_plaster_04_dm_3599_-3423_73.vmt   (Material,  145 bytes)
materials/maps/dry_canal/maps/plaster/ir_wall_plaster_04_dm_-4205_-2761_9.vmt   (Material,  145 bytes)
materials/maps/dry_canal/maps/plaster/ir_wall_plaster_04_dm_-2991_-4244_145.vmt   (Material,  147 bytes)
materials/maps/dry_canal/maps/plaster/ir_wall_plaster_04_dm_-2579_-4372_17.vmt   (Material,  146 bytes)
materials/maps/dry_canal/maps/plaster/ir_wall_plaster_04_dm_3321_-3363_73.vmt   (Material,  145 bytes)
materials/maps/dry_canal/maps/tile/ir_tilesfloor03a_1916_-3501_73.vmt   (Material,  137 bytes)
materials/maps/dry_canal/maps/tile/ir_tilesfloor02c_-2626_3694_17.vmt   (Material,  137 bytes)
materials/maps/dry_canal/maps/concrete/concrete007_-2626_3694_17.vmt   (Material,  136 bytes)
materials/maps/dry_canal/maps/road/sidewalk01b_24_-2148_13.vmt   (Material,  130 bytes)
materials/maps/dry_canal/maps/road/sidewalk01b_2098_2830_9.vmt   (Material,  130 bytes)
materials/maps/dry_canal/maps/road/sidewalk01b_4149_78_9.vmt   (Material,  128 bytes)
materials/maps/dry_canal/maps/road/sidewalk01b_3803_-4697_9.vmt   (Material,  131 bytes)
materials/maps/dry_canal/maps/road/sidewalk01b_3727_2055_17.vmt   (Material,  131 bytes)
materials/maps/dry_canal/maps/road/sidewalk01b_-2626_3694_17.vmt   (Material,  132 bytes)
materials/maps/dry_canal/maps/trim/concretestair003_2098_2830_9.vmt   (Material,  135 bytes)
materials/maps/dry_canal/maps/trim/concretestair003_3727_2055_17.vmt   (Material,  136 bytes)
materials/maps/dry_canal/maps/trim/concretestair003_1916_-3501_73.vmt   (Material,  137 bytes)
materials/maps/dry_canal/maps/stone/stonewall002_24_-2148_13.vmt   (Material,  132 bytes)
materials/maps/dry_canal/maps/stone/stonewall002_3727_2055_17.vmt   (Material,  133 bytes)
materials/maps/dry_canal/maps/stone/stonewall003_4149_78_9.vmt   (Material,  130 bytes)
materials/maps/dry_canal/maps/stone/stonewall008_-2991_-4244_145.vmt   (Material,  136 bytes)
materials/maps/dry_canal/maps/stone/stonewall008_-4205_-2761_9.vmt   (Material,  134 bytes)
materials/maps/dry_canal/maps/stone/stonewall008_-1317_-5572_8.vmt   (Material,  134 bytes)
materials/maps/dry_canal/maps/concrete/ir_concrete006a_-408_-3389_9.vmt   (Material,  139 bytes)
materials/maps/dry_canal/maps/stone/stonewall008_24_-2148_13.vmt   (Material,  132 bytes)
materials/maps/dry_canal/maps/stone/stonewall008_-3942_2847_127.vmt   (Material,  135 bytes)
materials/maps/dry_canal/maps/stone/stonewall008_-2626_3694_17.vmt   (Material,  134 bytes)
materials/maps/dry_canal/maps/stone/stonewall008_2098_2830_9.vmt   (Material,  132 bytes)
materials/maps/dry_canal/maps/wood/ir_floor_wood_dm_-3942_2847_127.vmt   (Material,  138 bytes)
materials/maps/dry_canal/maps/wood/ir_floor_wood_dm_2098_2830_9.vmt   (Material,  135 bytes)
materials/maps/dry_canal/maps/wood/ir_floor_wood_dm_-2626_3694_17.vmt   (Material,  137 bytes)
materials/maps/dry_canal/maps/wood/ir_floor_wood_dm_3803_-4697_9.vmt   (Material,  136 bytes)
materials/maps/dry_canal/maps/trim/woodstairs001_-2626_3694_17.vmt   (Material,  134 bytes)
materials/maps/dry_canal/maps/trim/woodstairs001_-3942_2847_127.vmt   (Material,  135 bytes)
materials/maps/dry_canal/maps/trim/woodstairs001_-2991_-4244_145.vmt   (Material,  136 bytes)
materials/maps/dry_canal/maps/floor/ir_floor_wood_dm_4149_78_9.vmt   (Material,  134 bytes)
materials/maps/dry_canal/maps/floor/ir_floor_wood_dm_3803_-4697_9.vmt   (Material,  137 bytes)
materials/maps/dry_canal/maps/floor/ir_floor_wood_dm_3599_-3423_73.vmt   (Material,  138 bytes)
materials/maps/dry_canal/maps/wood/ir_floor_wood_dm_3599_-3423_73.vmt   (Material,  137 bytes)
materials/maps/dry_canal/maps/wood/ir_floor_wood_dm_4149_78_9.vmt   (Material,  133 bytes)
materials/maps/dry_canal/maps/tile/ir_tilesfloor01b_-2991_-4244_145.vmt   (Material,  139 bytes)
materials/maps/dry_canal/maps/tile/ir_tilesfloor01b_-4205_-2761_9.vmt   (Material,  137 bytes)
materials/maps/dry_canal/maps/concrete/ir_concrete006a_3727_2055_17.vmt   (Material,  139 bytes)
materials/maps/dry_canal/maps/concrete/ir_concrete006a_2098_2830_9.vmt   (Material,  138 bytes)
materials/maps/dry_canal/maps/concrete/ir_concrete006a_-2626_3694_17.vmt   (Material,  140 bytes)
materials/maps/dry_canal/maps/tile/ch_tilesfloor04_-2626_3694_17.vmt   (Material,  136 bytes)
materials/maps/dry_canal/maps/tile/ch_tilesfloor04_2098_2830_9.vmt   (Material,  134 bytes)
