Pakrat v0.95 - by Rof (rof@mellish.org.uk)
Listing pak files from /home/insserver/serverfiles/insurgency/maps/verticality.bsp
Pak file at offset 28868824, length 15995953 bytes
materials/maps/verticality/maps/trim/concretestair002_-3616_-1184_160.vmt   (Material,  141 bytes)
materials/maps/verticality/maps/trim/concretestair002_1448_1156_106.vmt   (Material,  139 bytes)
materials/maps/verticality/maps/trim/concretestair002_974_1270_350.vmt   (Material,  138 bytes)
materials/maps/verticality/maps/trim/concretestair002_1028_1668_470.vmt   (Material,  139 bytes)
materials/maps/verticality/maps/metal/metalpanel003_-1868_850_408.vmt   (Material,  137 bytes)
materials/maps/verticality/maps/metal/metalpanel003_-2240_1072_336.vmt   (Material,  138 bytes)
materials/maps/verticality/glass/ins_glass_02break_-866_696_442.vmt   (Material,  158 bytes)
materials/maps/verticality/glass/ins_glass_02_-866_696_442.vmt   (Material,  207 bytes)
materials/maps/verticality/glass/ins_glass_02break_-4528_1296_240.vmt   (Material,  160 bytes)
materials/maps/verticality/glass/ins_glass_02_-4528_1296_240.vmt   (Material,  211 bytes)
materials/maps/verticality/glass/ins_glass_02break_-2240_1072_336.vmt   (Material,  160 bytes)
materials/maps/verticality/glass/ins_glass_02_-2240_1072_336.vmt   (Material,  211 bytes)
materials/maps/verticality/glass/ins_glass_02break_-1378_1190_408.vmt   (Material,  160 bytes)
materials/maps/verticality/glass/ins_glass_02_-1378_1190_408.vmt   (Material,  211 bytes)
materials/maps/verticality/glass/ins_glass_02break_-1136_552_512.vmt   (Material,  159 bytes)
materials/maps/verticality/glass/ins_glass_02_-1136_552_512.vmt   (Material,  209 bytes)
materials/maps/verticality/glass/ins_glass_02break_248_-1696_296.vmt   (Material,  159 bytes)
materials/maps/verticality/glass/ins_glass_02_248_-1696_296.vmt   (Material,  209 bytes)
materials/maps/verticality/glass/ins_glass_02break_968_-1776_136.vmt   (Material,  159 bytes)
materials/maps/verticality/glass/ins_glass_02_968_-1776_136.vmt   (Material,  209 bytes)
materials/maps/verticality/glass/ins_glass_02break_1888_-1640_136.vmt   (Material,  160 bytes)
materials/maps/verticality/glass/ins_glass_02_1888_-1640_136.vmt   (Material,  211 bytes)
materials/maps/verticality/glass/ins_glass_02break_1256_-312_-32.vmt   (Material,  159 bytes)
materials/maps/verticality/glass/ins_glass_02_1256_-312_-32.vmt   (Material,  209 bytes)
materials/maps/verticality/glass/ins_glass_02break_-5760_-928_192.vmt   (Material,  160 bytes)
materials/maps/verticality/glass/ins_glass_02_-5760_-928_192.vmt   (Material,  211 bytes)
materials/maps/verticality/maps/door/garagedoor01a_-4528_1296_240.vmt   (Material,  137 bytes)
materials/maps/verticality/maps/door/garagedoor01a_-3200_-1712_544.vmt   (Material,  138 bytes)
materials/maps/verticality/maps/door/garagedoor01a_-1888_-88_616.vmt   (Material,  136 bytes)
materials/maps/verticality/glass/ins_glass_02break_-2688_-1264_272.vmt   (Material,  161 bytes)
materials/maps/verticality/glass/ins_glass_02_-2688_-1264_272.vmt   (Material,  213 bytes)
materials/maps/verticality/glass/ins_glass_02break_-3984_-592_128.vmt   (Material,  160 bytes)
materials/maps/verticality/glass/ins_glass_02_-3984_-592_128.vmt   (Material,  211 bytes)
materials/maps/verticality/glass/ins_glass_02break_974_1270_350.vmt   (Material,  158 bytes)
materials/maps/verticality/glass/ins_glass_02_974_1270_350.vmt   (Material,  207 bytes)
materials/maps/verticality/maps/door/garagedoor01a_-1864_128_464.vmt   (Material,  136 bytes)
materials/maps/verticality/maps/door/garagedoor01a_-2320_96_304.vmt   (Material,  135 bytes)
materials/maps/verticality/maps/door/garagedoor01a_-1792_416_464.vmt   (Material,  136 bytes)
materials/maps/verticality/glass/ins_glass_02break_-200_680_240.vmt   (Material,  158 bytes)
materials/maps/verticality/glass/ins_glass_02_-200_680_240.vmt   (Material,  207 bytes)
materials/maps/verticality/glass/ins_glass_02break_136_192_240.vmt   (Material,  157 bytes)
materials/maps/verticality/glass/ins_glass_02_136_192_240.vmt   (Material,  205 bytes)
materials/maps/verticality/maps/door/garagedoor01a_968_-1776_136.vmt   (Material,  136 bytes)
materials/maps/verticality/maps/door/garagedoor01a_-1072_-2160_464.vmt   (Material,  138 bytes)
materials/maps/verticality/maps/door/garagedoor01a_1888_-1640_136.vmt   (Material,  137 bytes)
materials/maps/verticality/maps/door/garagedoor01a_2240_-392_-32.vmt   (Material,  136 bytes)
materials/maps/verticality/maps/door/garagedoor01a_248_-1696_296.vmt   (Material,  136 bytes)
materials/maps/verticality/maps/door/garagedoor01a_-4176_1008_160.vmt   (Material,  137 bytes)
materials/maps/verticality/maps/wood/wood06_3568_208_-32.vmt   (Material,  128 bytes)
materials/maps/verticality/maps/wood/wood06_4064_448_-8.vmt   (Material,  127 bytes)
materials/maps/verticality/maps/wood/wood06_-1504_-438_616.vmt   (Material,  130 bytes)
materials/maps/verticality/maps/wood/wood06_4056_584_184.vmt   (Material,  128 bytes)
materials/maps/verticality/maps/wood/wood06_3792_-640_-32.vmt   (Material,  129 bytes)
materials/maps/verticality/glass/ins_glass_02break_-6328_-1144_304.vmt   (Material,  161 bytes)
materials/maps/verticality/glass/ins_glass_02_-6328_-1144_304.vmt   (Material,  213 bytes)
materials/maps/verticality/glass/ins_glass_02break_-2352_-656_272.vmt   (Material,  160 bytes)
materials/maps/verticality/glass/ins_glass_02_-2352_-656_272.vmt   (Material,  211 bytes)
materials/maps/verticality/glass/ins_glass_02break_-320_-1040_432.vmt   (Material,  160 bytes)
materials/maps/verticality/glass/ins_glass_02_-320_-1040_432.vmt   (Material,  211 bytes)
materials/maps/verticality/maps/door/garagedoor01a_-408_-392_472.vmt   (Material,  136 bytes)
materials/maps/verticality/maps/door/garagedoor01a_-472_-152_488.vmt   (Material,  136 bytes)
materials/maps/verticality/glass/ins_glass_02break_-2864_1504_240.vmt   (Material,  160 bytes)
materials/maps/verticality/glass/ins_glass_02_-2864_1504_240.vmt   (Material,  211 bytes)
materials/maps/verticality/maps/door/garagedoor01a_-2240_1072_336.vmt   (Material,  137 bytes)
materials/maps/verticality/maps/door/garagedoor01a_-2864_1504_240.vmt   (Material,  137 bytes)
materials/maps/verticality/maps/door/garagedoor01a_-1440_1552_408.vmt   (Material,  137 bytes)
materials/maps/verticality/maps/door/garagedoor01a_-1376_1848_408.vmt   (Material,  137 bytes)
materials/maps/verticality/maps/door/garagedoor01a_40_-584_240.vmt   (Material,  134 bytes)
materials/maps/verticality/glass/ins_glass_02break_40_-584_240.vmt   (Material,  157 bytes)
materials/maps/verticality/glass/ins_glass_02_40_-584_240.vmt   (Material,  205 bytes)
materials/maps/verticality/cubemapdefault.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c-48_1432_472.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c-866_696_442.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c-640_672_312.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c-3984_-592_128.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c-2250_-1088_346.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c-2352_-656_272.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c-1888_-928_208.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c416_1505_192.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c-96_1208_304.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c-168_1489_336.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c1256_-312_-32.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c-2000_-1264_208.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c-3376_0_144.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c-3616_-1184_160.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c-2192_-1472_336.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c-1776_-1792_432.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c-1664_-696_352.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c-1446_-987_454.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c968_-100_136.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c-46_860_290.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c120_568_240.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c-200_680_240.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c1448_1156_106.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c-648_400_376.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c-3792_1488_240.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c-4176_1008_160.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c-3968_656_160.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c-1136_552_512.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c-1792_416_464.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c-4944_-624_192.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c-1504_-438_616.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c-6328_-1144_304.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c-4576_240_192.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c-5424_384_192.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c-3984_-48_144.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c-2224_-1712_512.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c-1848_-128_464.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c-2368_-1568_336.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c160_-1344_296.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c408_33_184.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c-1216_-1536_464.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c40_-584_240.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c-2000_-1808_320.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c-1656_-480_408.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c-2688_-1264_272.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c-1072_-1616_640.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c-1440_1552_408.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c-784_1832_408.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c256_1589_336.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c-3200_-1712_544.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c974_1270_350.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c1028_1668_470.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c-1868_850_408.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c-2240_1072_336.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c-4528_1296_240.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c-1378_1190_408.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c248_-1696_296.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c968_-1776_136.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c1888_-1640_136.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c-5760_-928_192.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c-1888_-88_616.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c-1864_128_464.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c-2320_96_304.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c136_192_240.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c-1072_-2160_464.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c2240_-392_-32.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c3568_208_-32.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c4064_448_-8.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c4056_584_184.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c3792_-640_-32.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c-320_-1040_432.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c-408_-392_472.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c-472_-152_488.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c-2864_1504_240.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c-1376_1848_408.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c-776_238_624.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c-6336_-949_112.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c-6128_-288_192.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c-4816_-256_192.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c-4320_-608_192.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c-4240_624_160.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c-2688_-320_208.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c-2800_-1696_544.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c-1552_-2112_464.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c-880_-1712_464.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c-896_-1504_464.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c-2048_-2112_400.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c-720_-224_640.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c-408_-168_640.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c-752_-184_488.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c-544_296_488.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c-720_-616_432.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c-1128_-592_432.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c-1136_-80_512.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c-512_-672_472.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c-1536_384_512.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c-1792_-480_464.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c-1560_-32_616.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c-1520_-8_464.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c-1312_1376_552.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c-1132_1242_408.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c-280_1824_336.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c1704_-296_-32.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c2992_-608_-32.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c2968_-1688_136.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c-2606_1008_222.vtf   (Texture,  8440 bytes)
materials/maps/verticality/c1608_1762_278.vtf   (Texture,  8440 bytes)
materials/maps/verticality/cubemapdefault.hdr.vtf   (Texture,  65608 bytes)
materials/maps/verticality/c-48_1432_472.hdr.vtf   (Texture,  65616 bytes)
materials/maps/verticality/c-866_696_442.hdr.vtf   (Texture,  65616 bytes)
materials/maps/verticality/c-640_672_312.hdr.vtf   (Texture,  65616 bytes)
materials/maps/verticality/c-3984_-592_128.hdr.vtf   (Texture,  65616 bytes)
materials/maps/verticality/c-2250_-1088_346.hdr.vtf   (Texture,  65616 bytes)
materials/maps/verticality/c-2352_-656_272.hdr.vtf   (Texture,  65616 bytes)
materials/maps/verticality/c-1888_-928_208.hdr.vtf   (Texture,  65616 bytes)
materials/maps/verticality/c416_1505_192.hdr.vtf   (Texture,  65616 bytes)
materials/maps/verticality/c-96_1208_304.hdr.vtf   (Texture,  65616 bytes)
materials/maps/verticality/c-168_1489_336.hdr.vtf   (Texture,  65616 bytes)
materials/maps/verticality/c1256_-312_-32.hdr.vtf   (Texture,  65616 bytes)
materials/maps/verticality/c-2000_-1264_208.hdr.vtf   (Texture,  65616 bytes)
materials/maps/verticality/c-3376_0_144.hdr.vtf   (Texture,  65616 bytes)
materials/maps/verticality/c-3616_-1184_160.hdr.vtf   (Texture,  65616 bytes)
materials/maps/verticality/c-2192_-1472_336.hdr.vtf   (Texture,  65616 bytes)
materials/maps/verticality/c-1776_-1792_432.hdr.vtf   (Texture,  65616 bytes)
materials/maps/verticality/c-1664_-696_352.hdr.vtf   (Texture,  65616 bytes)
materials/maps/verticality/c-1446_-987_454.hdr.vtf   (Texture,  65616 bytes)
materials/maps/verticality/c968_-100_136.hdr.vtf   (Texture,  65616 bytes)
materials/maps/verticality/c-46_860_290.hdr.vtf   (Texture,  65616 bytes)
materials/maps/verticality/c120_568_240.hdr.vtf   (Texture,  65616 bytes)
materials/maps/verticality/c-200_680_240.hdr.vtf   (Texture,  65616 bytes)
materials/maps/verticality/c1448_1156_106.hdr.vtf   (Texture,  65616 bytes)
materials/maps/verticality/c-648_400_376.hdr.vtf   (Texture,  65616 bytes)
materials/maps/verticality/c-3792_1488_240.hdr.vtf   (Texture,  65616 bytes)
materials/maps/verticality/c-4176_1008_160.hdr.vtf   (Texture,  65616 bytes)
materials/maps/verticality/c-3968_656_160.hdr.vtf   (Texture,  65616 bytes)
materials/maps/verticality/c-1136_552_512.hdr.vtf   (Texture,  65616 bytes)
materials/maps/verticality/c-1792_416_464.hdr.vtf   (Texture,  65616 bytes)
materials/maps/verticality/c-4944_-624_192.hdr.vtf   (Texture,  65616 bytes)
materials/maps/verticality/c-1504_-438_616.hdr.vtf   (Texture,  65616 bytes)
materials/maps/verticality/c-6328_-1144_304.hdr.vtf   (Texture,  65616 bytes)
materials/maps/verticality/c-4576_240_192.hdr.vtf   (Texture,  65616 bytes)
materials/maps/verticality/c-5424_384_192.hdr.vtf   (Texture,  65616 bytes)
materials/maps/verticality/c-3984_-48_144.hdr.vtf   (Texture,  65616 bytes)
materials/maps/verticality/c-2224_-1712_512.hdr.vtf   (Texture,  65616 bytes)
materials/maps/verticality/c-1848_-128_464.hdr.vtf   (Texture,  65616 bytes)
materials/maps/verticality/c-2368_-1568_336.hdr.vtf   (Texture,  65616 bytes)
materials/maps/verticality/c160_-1344_296.hdr.vtf   (Texture,  65616 bytes)
materials/maps/verticality/c408_33_184.hdr.vtf   (Texture,  65616 bytes)
materials/maps/verticality/c-1216_-1536_464.hdr.vtf   (Texture,  65616 bytes)
materials/maps/verticality/c40_-584_240.hdr.vtf   (Texture,  65616 bytes)
materials/maps/verticality/c-2000_-1808_320.hdr.vtf   (Texture,  65616 bytes)
materials/maps/verticality/c-1656_-480_408.hdr.vtf   (Texture,  65616 bytes)
materials/maps/verticality/c-2688_-1264_272.hdr.vtf   (Texture,  65616 bytes)
materials/maps/verticality/c-1072_-1616_640.hdr.vtf   (Texture,  65616 bytes)
materials/maps/verticality/c-1440_1552_408.hdr.vtf   (Texture,  65616 bytes)
materials/maps/verticality/c-784_1832_408.hdr.vtf   (Texture,  65616 bytes)
materials/maps/verticality/c256_1589_336.hdr.vtf   (Texture,  65616 bytes)
materials/maps/verticality/c-3200_-1712_544.hdr.vtf   (Texture,  65616 bytes)
materials/maps/verticality/c974_1270_350.hdr.vtf   (Texture,  65616 bytes)
materials/maps/verticality/c1028_1668_470.hdr.vtf   (Texture,  65616 bytes)
materials/maps/verticality/c-1868_850_408.hdr.vtf   (Texture,  65616 bytes)
materials/maps/verticality/c-2240_1072_336.hdr.vtf   (Texture,  65616 bytes)
materials/maps/verticality/c-4528_1296_240.hdr.vtf   (Texture,  65616 bytes)
materials/maps/verticality/c-1378_1190_408.hdr.vtf   (Texture,  65616 bytes)
materials/maps/verticality/c248_-1696_296.hdr.vtf   (Texture,  65616 bytes)
