Pakrat v0.95 - by Rof (rof@mellish.org.uk)
Listing pak files from /home/insserver/serverfiles/insurgency/maps/ministry_night.bsp
Pak file at offset 39957784, length 18419392 bytes
materials/maps/ministry_night/maps/ministry/min_lobby_floor_01hr_-1315_-2397_-206.vmt   (Material,  153 bytes)
materials/maps/ministry_night/maps/ministry/min_lobby_floor_01hr_-384_-2240_-120.vmt   (Material,  152 bytes)
materials/maps/ministry_night/maps/ministry/min_lobby_floor_01hr_-12_-3445_125.vmt   (Material,  150 bytes)
materials/maps/ministry_night/maps/ministry/min_lobby_floor_01hr_-208_-3536_288.vmt   (Material,  151 bytes)
materials/maps/ministry_night/maps/ministry/min_lobby_floor_01hr_388_-2964_32.vmt   (Material,  149 bytes)
materials/maps/ministry_night/maps/ministry/ministry_marble_floor_1024_384_-2236_-96.vmt   (Material,  156 bytes)
materials/maps/ministry_night/maps/ministry/ministry_marble_floor_1024_1484_-1668_-240.vmt   (Material,  158 bytes)
materials/maps/ministry_night/maps/ministry/ministry_marble_floor_512_384_-2236_-96.vmt   (Material,  155 bytes)
materials/maps/ministry_night/maps/ministry/min_interior_01_388_-2964_32.vmt   (Material,  144 bytes)
materials/maps/ministry_night/maps/ministry/min_lobby_floor_01hr_1152_-2176_96.vmt   (Material,  150 bytes)
materials/maps/ministry_night/maps/ministry/ministry_marble_floor_1024_1763_-1935_-240.vmt   (Material,  158 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_trim_01_1152_-2176_96.vmt   (Material,  147 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_garage_01_1763_-1935_-240.vmt   (Material,  151 bytes)
materials/maps/ministry_night/maps/ministry/min_interior_01_384_-1792_96.vmt   (Material,  144 bytes)
materials/maps/ministry_night/maps/ministry/min_interior_01_-1640_-3236_384.vmt   (Material,  147 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_trim_01_-1760_-1936_96.vmt   (Material,  148 bytes)
materials/maps/ministry_night/maps/tile/ir_tilesfloor01a_-2352_-2592_96.vmt   (Material,  143 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_marble_01_-1640_-3236_384.vmt   (Material,  151 bytes)
materials/maps/ministry_night/maps/ministry/min_interior_01_-1315_-2397_-206.vmt   (Material,  148 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_trim_01_-592_616_-246.vmt   (Material,  147 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_trim_01_-608_80_48.vmt   (Material,  144 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_garage_01_-592_616_-246.vmt   (Material,  149 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_garage_01_-608_80_48.vmt   (Material,  146 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_garage_01_-122_-553_24.vmt   (Material,  148 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_tile_02_-592_616_90.vmt   (Material,  145 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_trim_01_-832_-144_-240.vmt   (Material,  148 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_garage_01_-832_-144_-240.vmt   (Material,  150 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_trim_01_-1424_-144_-240.vmt   (Material,  149 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_garage_01_-1424_-144_-240.vmt   (Material,  151 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_garage_01_-832_-768_-240.vmt   (Material,  150 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_garage_01_0_-1104_-256.vmt   (Material,  148 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_garage_01_-1424_-768_-240.vmt   (Material,  151 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_garage_01_1152_-1664_96.vmt   (Material,  149 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_garage_01_896_-640_128.vmt   (Material,  148 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_trim_01_608_440_-54.vmt   (Material,  145 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_trim_01_608_48_32.vmt   (Material,  143 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_garage_01_608_440_-54.vmt   (Material,  147 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_garage_01_608_48_32.vmt   (Material,  145 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_trim_01_832_-144_-240.vmt   (Material,  147 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_trim_01_1424_-144_-240.vmt   (Material,  148 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_trim_01_0_-1104_-256.vmt   (Material,  146 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_trim_01_1152_-1664_96.vmt   (Material,  147 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_trim_01_1424_-768_-240.vmt   (Material,  148 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_trim_01_896_-640_128.vmt   (Material,  146 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_trim_01_-832_-768_-240.vmt   (Material,  148 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_trim_01_-1424_-768_-240.vmt   (Material,  149 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_garage_01_1424_-144_-240.vmt   (Material,  150 bytes)
materials/maps/ministry_night/maps/tile/ir_tilesfloor01a_-2320_-1136_160.vmt   (Material,  144 bytes)
materials/maps/ministry_night/maps/tile/ir_tilesfloor01a_-1872_-688_96.vmt   (Material,  142 bytes)
materials/maps/ministry_night/maps/tile/ir_tilesfloor01a_-2149_-408_296.vmt   (Material,  143 bytes)
materials/maps/ministry_night/maps/tile/ir_tilesfloor01a_-2624_-608_96.vmt   (Material,  142 bytes)
materials/maps/ministry_night/maps/tile/ir_tilesfloor01a_-2956_-1184_130.vmt   (Material,  144 bytes)
materials/maps/ministry_night/maps/tile/ir_tilesfloor01a_-2976_-544_96.vmt   (Material,  142 bytes)
materials/maps/ministry_night/maps/tile/ir_tilesfloor01a_-1994_-1689_129.vmt   (Material,  144 bytes)
materials/maps/ministry_night/maps/tile/ir_tilesfloor01a_-3346_-1250_66.vmt   (Material,  143 bytes)
materials/maps/ministry_night/maps/ministry/min_interior_01_-2624_-608_96.vmt   (Material,  145 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_wall_03_-2624_-608_96.vmt   (Material,  147 bytes)
materials/maps/ministry_night/maps/ministry/ministry_marble_floor_512_-2624_-608_96.vmt   (Material,  155 bytes)
materials/maps/ministry_night/maps/ministry/ministry_marble_floor_512_-2320_-1136_160.vmt   (Material,  157 bytes)
materials/maps/ministry_night/maps/ministry/min_interior_01_-1152_-1664_96.vmt   (Material,  146 bytes)
materials/maps/ministry_night/maps/ministry/min_lobby_wall_01_-768_-1920_96.vmt   (Material,  147 bytes)
materials/maps/ministry_night/maps/ceiling/ceiling001_-1152_-1664_96.vmt   (Material,  140 bytes)
materials/maps/ministry_night/maps/ministry/min_interior_01_16_-1828_1052.vmt   (Material,  145 bytes)
materials/maps/ministry_night/maps/ministry/min_interior_01_-896_-640_128.vmt   (Material,  145 bytes)
materials/maps/ministry_night/maps/ministry/min_lobby_wall_01_-896_-640_128.vmt   (Material,  147 bytes)
materials/maps/ministry_night/maps/ministry/min_interior_01_-1592_272_1052.vmt   (Material,  146 bytes)
materials/maps/ministry_night/maps/ministry/min_lobby_wall_01_896_-640_128.vmt   (Material,  146 bytes)
materials/maps/ministry_night/maps/ministry/min_interior_01_1152_-1664_96.vmt   (Material,  145 bytes)
materials/maps/ministry_night/maps/ministry/min_lobby_wall_01_384_-1408_96.vmt   (Material,  146 bytes)
materials/maps/ministry_night/maps/ceiling/ceiling001_1152_-1664_96.vmt   (Material,  139 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_marble_02_2896_-1576_118.vmt   (Material,  150 bytes)
materials/maps/ministry_night/maps/tile/ir_tilesfloor01a_1945_-1725_119.vmt   (Material,  143 bytes)
materials/maps/ministry_night/maps/tile/ir_tilesfloor01a_2560_-1576_118.vmt   (Material,  143 bytes)
materials/maps/ministry_night/maps/tile/ir_tilesfloor01a_2092_-1981_-240.vmt   (Material,  144 bytes)
materials/maps/ministry_night/maps/ministry/min_interior_01_1856_-464_320.vmt   (Material,  145 bytes)
materials/maps/ministry_night/maps/trim/ir_trim04_1856_-464_320.vmt   (Material,  135 bytes)
materials/maps/ministry_night/maps/ministry/min_interior_01_896_-640_128.vmt   (Material,  144 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_marble_02_0_224_256.vmt   (Material,  145 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_marble_02_-1040_-120_250.vmt   (Material,  150 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_garage_01_1472_-136_250.vmt   (Material,  149 bytes)
materials/maps/ministry_night/maps/ceiling/ceiling001_896_-136_250.vmt   (Material,  138 bytes)
materials/maps/ministry_night/maps/ministry/ministry_marble_floor_512_-1994_-1689_129.vmt   (Material,  157 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_trim_01_-896_-640_128.vmt   (Material,  147 bytes)
materials/maps/ministry_night/maps/ministry/min_interior_01_0_-40_250.vmt   (Material,  141 bytes)
materials/maps/ministry_night/maps/ministry/min_interior_01_-944_-128_48.vmt   (Material,  144 bytes)
materials/maps/ministry_night/maps/ministry/ministry_marble_floor_512_-944_-128_48.vmt   (Material,  154 bytes)
materials/maps/ministry_night/maps/ministry/min_interior_01_0_-512_256.vmt   (Material,  142 bytes)
materials/maps/ministry_night/maps/ministry/min_interior_01_608_-40_250.vmt   (Material,  143 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_marble_02_896_-136_250.vmt   (Material,  148 bytes)
materials/maps/ministry_night/maps/ministry/min_lobby_wall_02_512_-512_256.vmt   (Material,  146 bytes)
materials/maps/ministry_night/maps/ministry/min_interior_01_896_-136_250.vmt   (Material,  144 bytes)
materials/maps/ministry_night/maps/ministry/min_interior_01_512_-512_256.vmt   (Material,  144 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_marble_02_608_-40_250.vmt   (Material,  147 bytes)
materials/maps/ministry_night/maps/ministry/ministry_marble_floor_512_896_-136_32.vmt   (Material,  153 bytes)
materials/maps/ministry_night/maps/ministry/ministry_marble_floor_1024_608_-40_250.vmt   (Material,  154 bytes)
materials/maps/ministry_night/maps/ministry/ministry_marble_floor_512_608_-40_250.vmt   (Material,  153 bytes)
materials/maps/ministry_night/maps/ministry/ministry_marble_floor_1024_896_-136_250.vmt   (Material,  155 bytes)
materials/maps/ministry_night/maps/ministry/ministry_marble_floor_1024_512_-512_256.vmt   (Material,  155 bytes)
materials/maps/ministry_night/maps/ministry/ministry_marble_floor_512_896_-136_250.vmt   (Material,  154 bytes)
materials/maps/ministry_night/maps/ministry/ministry_marble_floor_1024_608_48_32.vmt   (Material,  152 bytes)
materials/maps/ministry_night/maps/ministry/ministry_marble_floor_1024_0_224_256.vmt   (Material,  152 bytes)
materials/maps/ministry_night/maps/ministry/ministry_marble_floor_1024_608_440_-54.vmt   (Material,  154 bytes)
materials/maps/ministry_night/maps/ministry/ministry_marble_floor_1024_0_-40_250.vmt   (Material,  152 bytes)
materials/maps/ministry_night/maps/tile/ir_tilesfloor01a_608_48_32.vmt   (Material,  138 bytes)
materials/maps/ministry_night/maps/ministry/ministry_marble_floor_1024_1472_-136_250.vmt   (Material,  156 bytes)
materials/maps/ministry_night/maps/ministry/ministry_marble_floor_1024_896_-640_128.vmt   (Material,  155 bytes)
materials/maps/ministry_night/maps/ministry/ministry_marble_floor_1024_1856_-464_320.vmt   (Material,  156 bytes)
materials/maps/ministry_night/maps/trim/concretestair001_1712_-464_-240.vmt   (Material,  143 bytes)
materials/maps/ministry_night/maps/ministry/ministry_marble_floor_1024_2149_-408_232.vmt   (Material,  156 bytes)
materials/maps/ministry_night/maps/ministry/ministry_marble_floor_1024_1856_-388_103.vmt   (Material,  156 bytes)
materials/maps/ministry_night/maps/ministry/ministry_marble_floor_1024_1572_276_1052.vmt   (Material,  156 bytes)
materials/maps/ministry_night/maps/ministry/ministry_marble_floor_1024_2236_-760_112.vmt   (Material,  156 bytes)
materials/maps/ministry_night/maps/ministry/ministry_marble_floor_1024_1712_-464_-240.vmt   (Material,  157 bytes)
materials/maps/ministry_night/maps/ministry/ministry_marble_floor_1024_1424_-768_-240.vmt   (Material,  157 bytes)
materials/maps/ministry_night/maps/ministry/ministry_marble_floor_1024_2084_-1036_112.vmt   (Material,  157 bytes)
