Pakrat v0.95 - by Rof (rof@mellish.org.uk)
Listing pak files from /home/insserver/serverfiles/insurgency/maps/dry_canal_coop.bsp
Pak file at offset 37714344, length 42080639 bytes
materials/maps/dry_canal_coop/maps/stone/stonewall001_8211_-8778_9.vmt   (Material,  138 bytes)
materials/maps/dry_canal_coop/maps/stone/stonewall001_12769_-5310_9.vmt   (Material,  139 bytes)
materials/maps/dry_canal_coop/maps/ministry/ministry_marble_floor_512_8645_-7537_13.vmt   (Material,  155 bytes)
materials/maps/dry_canal_coop/maps/ministry/ministry_marble_floor_512_12769_-5310_9.vmt   (Material,  155 bytes)
materials/maps/dry_canal_coop/maps/ministry/ministry_marble_floor_512_10536_-8890_73.vmt   (Material,  156 bytes)
materials/maps/dry_canal_coop/maps/stone/ir_stonewall01_4414_-8150_9.vmt   (Material,  140 bytes)
materials/maps/dry_canal_coop/maps/stone/ir_stonewall01_8645_-7537_13.vmt   (Material,  141 bytes)
materials/maps/dry_canal_coop/maps/stone/ir_stonewall01_4677_-2541_127.vmt   (Material,  142 bytes)
materials/maps/dry_canal_coop/maps/stone/ir_stonewall01_6040_-9761_17.vmt   (Material,  141 bytes)
materials/maps/dry_canal_coop/maps/stone/stonewall003_5628_-9633_145.vmt   (Material,  140 bytes)
materials/maps/dry_canal_coop/maps/stone/stonewall003_7302_-10961_8.vmt   (Material,  139 bytes)
materials/maps/dry_canal_coop/maps/stone/stonewall009_5628_-9633_145.vmt   (Material,  140 bytes)
materials/maps/dry_canal_coop/maps/stone/stonewall009_7302_-10961_8.vmt   (Material,  139 bytes)
materials/maps/dry_canal_coop/maps/metal/metalpanel001_12769_-5310_9.vmt   (Material,  140 bytes)
materials/maps/dry_canal_coop/maps/metal/metalpanel001_4677_-2541_127.vmt   (Material,  141 bytes)
materials/maps/dry_canal_coop/maps/metal/metalpanel001_8645_-7537_13.vmt   (Material,  140 bytes)
materials/maps/dry_canal_coop/maps/stone/ir_stonewall01_10718_-2558_9.vmt   (Material,  141 bytes)
materials/maps/dry_canal_coop/maps/stone/stonewall001_10718_-2558_9.vmt   (Material,  139 bytes)
materials/maps/dry_canal_coop/maps/stone/stonewall001_5993_-1694_17.vmt   (Material,  139 bytes)
materials/maps/dry_canal_coop/maps/stone/ir_stonewall01_5993_-1694_17.vmt   (Material,  141 bytes)
materials/maps/dry_canal_coop/maps/stone/ir_stonewall01_5628_-9633_145.vmt   (Material,  142 bytes)
materials/maps/dry_canal_coop/maps/stone/ir_stonewall01_12347_-3333_17.vmt   (Material,  142 bytes)
materials/maps/dry_canal_coop/maps/stone/ir_stonewall01_8610_-10648_8.vmt   (Material,  141 bytes)
materials/maps/dry_canal_coop/maps/brick/ch_brickwall7_5993_-1694_17.vmt   (Material,  140 bytes)
materials/maps/dry_canal_coop/maps/concrete/ir_concrete006b_12347_-3333_17.vmt   (Material,  146 bytes)
materials/maps/dry_canal_coop/maps/concrete/ir_concrete006b_5628_-9633_145.vmt   (Material,  146 bytes)
materials/maps/dry_canal_coop/maps/concrete/ir_concrete006b_10718_-2558_9.vmt   (Material,  145 bytes)
materials/maps/dry_canal_coop/maps/tile/tilesfloor001_5628_-9633_145.vmt   (Material,  140 bytes)
materials/maps/dry_canal_coop/maps/ceiling/ceiling001_12347_-3333_17.vmt   (Material,  140 bytes)
materials/maps/dry_canal_coop/maps/metal/metalpanel001_6040_-9761_17.vmt   (Material,  140 bytes)
materials/maps/dry_canal_coop/maps/metal/metalpanel001_7302_-10961_8.vmt   (Material,  140 bytes)
materials/maps/dry_canal_coop/maps/terrain/ir_sand_01_12423_-10086_9.vmt   (Material,  140 bytes)
materials/maps/dry_canal_coop/maps/terrain/ir_sand_01_12219_-8812_73.vmt   (Material,  140 bytes)
materials/maps/dry_canal_coop/maps/ministry/ministry_marble_floor_512_12423_-10086_9.vmt   (Material,  156 bytes)
materials/maps/dry_canal_coop/maps/metal/metalpanel001_12423_-10086_9.vmt   (Material,  141 bytes)
materials/maps/dry_canal_coop/maps/ministry/floor_basement_01_12423_-10086_9.vmt   (Material,  148 bytes)
materials/maps/dry_canal_coop/maps/tile/ir_ceiling_tile_02_12423_-10086_9.vmt   (Material,  145 bytes)
materials/maps/dry_canal_coop/maps/stone/ir_stonewall01_12769_-5310_9.vmt   (Material,  141 bytes)
materials/maps/dry_canal_coop/maps/stone/stonewall001_12347_-3333_17.vmt   (Material,  140 bytes)
materials/maps/dry_canal_coop/maps/stone/stonewall001_11941_-8752_73.vmt   (Material,  140 bytes)
materials/maps/dry_canal_coop/maps/stone/stonewall002_12769_-5310_9.vmt   (Material,  139 bytes)
materials/maps/dry_canal_coop/maps/concrete/ir_concrete006b_8893_-9586_25.vmt   (Material,  145 bytes)
materials/maps/dry_canal_coop/maps/concrete/ir_concrete006b_8645_-7537_13.vmt   (Material,  145 bytes)
materials/maps/dry_canal_coop/maps/tile/ir_tile01_10536_-8890_73.vmt   (Material,  136 bytes)
materials/maps/dry_canal_coop/maps/tile/ir_tilesfloor03a_11941_-8752_73.vmt   (Material,  143 bytes)
materials/maps/dry_canal_coop/maps/tile/tilesfloor001_10718_-2558_9.vmt   (Material,  139 bytes)
materials/maps/dry_canal_coop/maps/stone/stonewall009_12219_-8812_73.vmt   (Material,  140 bytes)
materials/maps/dry_canal_coop/maps/stone/stonewall009_12769_-5310_9.vmt   (Material,  139 bytes)
materials/maps/dry_canal_coop/maps/stone/stonewall003_6040_-9761_17.vmt   (Material,  139 bytes)
materials/maps/dry_canal_coop/maps/concrete/concrete007_10536_-8890_73.vmt   (Material,  142 bytes)
materials/maps/dry_canal_coop/maps/concrete/concrete007_11941_-8752_73.vmt   (Material,  142 bytes)
materials/maps/dry_canal_coop/maps/stone/stonewall001_4414_-8150_9.vmt   (Material,  138 bytes)
materials/maps/dry_canal_coop/maps/stone/stonewall001_4677_-2541_127.vmt   (Material,  140 bytes)
materials/maps/dry_canal_coop/maps/tile/ir_tilesfloor01a_8645_-7537_13.vmt   (Material,  142 bytes)
materials/maps/dry_canal_coop/maps/tile/ir_tilesfloor01a_8211_-8778_9.vmt   (Material,  141 bytes)
materials/maps/dry_canal_coop/maps/concrete/concrete007_8645_-7537_13.vmt   (Material,  141 bytes)
materials/maps/dry_canal_coop/maps/brick/ch_brickwall7_11941_-8752_73.vmt   (Material,  141 bytes)
materials/maps/dry_canal_coop/maps/tile/ir_tilesfloor01a_10536_-8890_73.vmt   (Material,  143 bytes)
materials/maps/dry_canal_coop/maps/concrete/concrete007_12769_-5310_9.vmt   (Material,  141 bytes)
materials/maps/dry_canal_coop/maps/tile/ir_tilesfloor01a_5628_-9633_145.vmt   (Material,  143 bytes)
materials/maps/dry_canal_coop/maps/ministry/floor_basement_01_10536_-8890_73.vmt   (Material,  148 bytes)
materials/maps/dry_canal_coop/maps/ministry/floor_basement_01_8645_-7537_13.vmt   (Material,  147 bytes)
materials/maps/dry_canal_coop/maps/tile/ir_tilesfloor01a_12423_-10086_9.vmt   (Material,  143 bytes)
materials/maps/dry_canal_coop/maps/concrete/concrete007_12423_-10086_9.vmt   (Material,  142 bytes)
materials/maps/dry_canal_coop/maps/tile/ir_ceiling_tile_02_10718_-2558_9.vmt   (Material,  144 bytes)
materials/maps/dry_canal_coop/maps/stone/stonewall003_8211_-8778_9.vmt   (Material,  138 bytes)
materials/maps/dry_canal_coop/maps/stone/stonewall003_10718_-2558_9.vmt   (Material,  139 bytes)
materials/maps/dry_canal_coop/maps/tile/ir_tilesfloor01d_5628_-9633_145.vmt   (Material,  143 bytes)
materials/maps/dry_canal_coop/maps/tile/ir_tilesfloor01a_10718_-2558_9.vmt   (Material,  142 bytes)
materials/maps/dry_canal_coop/maps/stone/stonewall001_10536_-8890_73.vmt   (Material,  140 bytes)
materials/maps/dry_canal_coop/maps/concrete/concrete007_6040_-9761_17.vmt   (Material,  141 bytes)
materials/maps/dry_canal_coop/maps/concrete/concrete007_8211_-8778_9.vmt   (Material,  140 bytes)
materials/maps/dry_canal_coop/maps/concrete/concrete007_8893_-9586_25.vmt   (Material,  141 bytes)
materials/maps/dry_canal_coop/maps/tile/tilesfloor004c_4677_-2541_127.vmt   (Material,  141 bytes)
materials/maps/dry_canal_coop/maps/stone/ir_stonewall01_8211_-8778_9.vmt   (Material,  140 bytes)
materials/maps/dry_canal_coop/maps/stone/ir_stonewall01_10536_-8890_73.vmt   (Material,  142 bytes)
materials/maps/dry_canal_coop/maps/stone/ir_stonewall01_11941_-8752_73.vmt   (Material,  142 bytes)
materials/maps/dry_canal_coop/maps/tile/tilesfloor003b_10718_-2558_9.vmt   (Material,  140 bytes)
materials/maps/dry_canal_coop/maps/brick/ch_brickwall1_4677_-2541_127.vmt   (Material,  141 bytes)
materials/maps/dry_canal_coop/maps/brick/ch_brickwall1_10718_-2558_9.vmt   (Material,  140 bytes)
materials/maps/dry_canal_coop/maps/brick/ch_brickwall1_5993_-1694_17.vmt   (Material,  140 bytes)
materials/maps/dry_canal_coop/maps/ministry/floor_basement_01_5993_-1694_17.vmt   (Material,  147 bytes)
materials/maps/dry_canal_coop/maps/stone/stonewall001_12219_-8812_73.vmt   (Material,  140 bytes)
materials/maps/dry_canal_coop/maps/stone/stonewall001_12423_-10086_9.vmt   (Material,  140 bytes)
materials/maps/dry_canal_coop/maps/stone/stonewall002_6040_-9761_17.vmt   (Material,  139 bytes)
materials/maps/dry_canal_coop/maps/concrete/concrete007_7302_-10961_8.vmt   (Material,  141 bytes)
materials/maps/dry_canal_coop/maps/concrete/concrete007_5628_-9633_145.vmt   (Material,  142 bytes)
materials/maps/dry_canal_coop/maps/metal/metalpanel001_4414_-8150_9.vmt   (Material,  139 bytes)
materials/maps/dry_canal_coop/maps/brick/ch_brickwall7_4677_-2541_127.vmt   (Material,  141 bytes)
materials/maps/dry_canal_coop/maps/plaster/ir_wall_plaster_01_dm_10718_-2558_9.vmt   (Material,  150 bytes)
materials/maps/dry_canal_coop/maps/metal/metalpanel001_5993_-1694_17.vmt   (Material,  140 bytes)
materials/maps/dry_canal_coop/maps/terrain/ir_sand_01_5993_-1694_17.vmt   (Material,  139 bytes)
materials/maps/dry_canal_coop/maps/metal/metalpanel001_8211_-8778_9.vmt   (Material,  139 bytes)
materials/maps/dry_canal_coop/maps/metal/metalpanel001_8893_-9586_25.vmt   (Material,  140 bytes)
materials/maps/dry_canal_coop/maps/plaster/ir_wall_plaster_04_dm_12423_-10086_9.vmt   (Material,  151 bytes)
materials/maps/dry_canal_coop/maps/plaster/ir_wall_plaster_04_dm_4414_-8150_9.vmt   (Material,  149 bytes)
materials/maps/dry_canal_coop/maps/plaster/ir_wall_plaster_04_dm_5628_-9633_145.vmt   (Material,  151 bytes)
materials/maps/dry_canal_coop/maps/metal/metalpanel001_12219_-8812_73.vmt   (Material,  141 bytes)
materials/maps/dry_canal_coop/maps/brick/ch_brickwall7_5628_-9633_145.vmt   (Material,  141 bytes)
materials/maps/dry_canal_coop/maps/stone/stonewall002_10718_-2558_9.vmt   (Material,  139 bytes)
materials/maps/dry_canal_coop/maps/stone/stonewall002_12423_-10086_9.vmt   (Material,  140 bytes)
materials/maps/dry_canal_coop/maps/stone/stonewall003_12347_-3333_17.vmt   (Material,  140 bytes)
materials/maps/dry_canal_coop/maps/tile/ch_tilesfloor02_5993_-1694_17.vmt   (Material,  141 bytes)
materials/maps/dry_canal_coop/maps/tile/ch_tilesfloor02_4677_-2541_127.vmt   (Material,  142 bytes)
materials/maps/dry_canal_coop/maps/tile/ch_tilesfloor02_4414_-8150_9.vmt   (Material,  140 bytes)
materials/maps/dry_canal_coop/maps/trim/concretestair003_10718_-2558_9.vmt   (Material,  142 bytes)
materials/maps/dry_canal_coop/maps/trim/concretestair003_12347_-3333_17.vmt   (Material,  143 bytes)
materials/maps/dry_canal_coop/maps/trim/concretestair003_10536_-8890_73.vmt   (Material,  143 bytes)
materials/maps/dry_canal_coop/maps/stone/stonewall002_8645_-7537_13.vmt   (Material,  139 bytes)
materials/maps/dry_canal_coop/maps/stone/stonewall002_12347_-3333_17.vmt   (Material,  140 bytes)
materials/maps/dry_canal_coop/maps/stone/stonewall003_12769_-5310_9.vmt   (Material,  139 bytes)
materials/maps/dry_canal_coop/maps/plaster/ir_wall_plaster_04_dm_10718_-2558_9.vmt   (Material,  150 bytes)
materials/maps/dry_canal_coop/maps/plaster/ir_wall_plaster_04_dm_12347_-3333_17.vmt   (Material,  151 bytes)
materials/maps/dry_canal_coop/maps/plaster/ir_wall_plaster_04_dm_5993_-1694_17.vmt   (Material,  150 bytes)
materials/maps/dry_canal_coop/maps/tile/tilesfloor05_4677_-2541_127.vmt   (Material,  139 bytes)
materials/maps/dry_canal_coop/maps/tile/tilesfloor004a_8645_-7537_13.vmt   (Material,  140 bytes)
materials/maps/dry_canal_coop/maps/tile/tilesfloor05_5993_-1694_17.vmt   (Material,  138 bytes)
materials/maps/dry_canal_coop/maps/tile/tilesfloor004a_5993_-1694_17.vmt   (Material,  140 bytes)
materials/maps/dry_canal_coop/maps/tile/tilesfloor05_8645_-7537_13.vmt   (Material,  138 bytes)
materials/maps/dry_canal_coop/maps/tile/tilesfloor004a_4677_-2541_127.vmt   (Material,  141 bytes)
materials/maps/dry_canal_coop/maps/tile/tilesfloor004b_5993_-1694_17.vmt   (Material,  140 bytes)
materials/maps/dry_canal_coop/maps/brick/ch_brickwall7_12423_-10086_9.vmt   (Material,  141 bytes)
materials/maps/dry_canal_coop/maps/plaster/ir_wall_plaster_04_dm_6040_-9761_17.vmt   (Material,  150 bytes)
materials/maps/dry_canal_coop/maps/plaster/ir_wall_plaster_04_dm_12769_-5310_9.vmt   (Material,  150 bytes)
materials/maps/dry_canal_coop/maps/tile/ir_ceiling_tile_02_6040_-9761_17.vmt   (Material,  144 bytes)
materials/maps/dry_canal_coop/maps/concrete/ir_concrete006a_8893_-9586_25.vmt   (Material,  145 bytes)
materials/maps/dry_canal_coop/maps/concrete/ir_concrete006a_10536_-8890_73.vmt   (Material,  146 bytes)
materials/maps/dry_canal_coop/maps/concrete/ir_concrete006c_8893_-9586_25.vmt   (Material,  145 bytes)
materials/maps/dry_canal_coop/maps/concrete/ir_concrete006c_8645_-7537_13.vmt   (Material,  145 bytes)
materials/maps/dry_canal_coop/maps/concrete/ir_concrete006c_10536_-8890_73.vmt   (Material,  146 bytes)
materials/maps/dry_canal_coop/maps/concrete/ir_concrete006c_12769_-5310_9.vmt   (Material,  145 bytes)
materials/maps/dry_canal_coop/maps/concrete/ir_concrete006a_12423_-10086_9.vmt   (Material,  146 bytes)
materials/maps/dry_canal_coop/maps/concrete/ir_concrete006a_12769_-5310_9.vmt   (Material,  145 bytes)
materials/maps/dry_canal_coop/maps/concrete/ir_concrete006a_11941_-8752_73.vmt   (Material,  146 bytes)
materials/maps/dry_canal_coop/maps/concrete/ir_concrete006a_8645_-7537_13.vmt   (Material,  145 bytes)
materials/maps/dry_canal_coop/maps/concrete/ir_concrete006c_11941_-8752_73.vmt   (Material,  146 bytes)
materials/maps/dry_canal_coop/maps/concrete/ir_concrete006a_12219_-8812_73.vmt   (Material,  146 bytes)
materials/maps/dry_canal_coop/maps/concrete/ir_concrete006c_12219_-8812_73.vmt   (Material,  146 bytes)
materials/maps/dry_canal_coop/maps/tile/upr_tile_floor_02b_12219_-8812_73.vmt   (Material,  145 bytes)
materials/maps/dry_canal_coop/maps/metal/metalpanel001_8610_-10648_8.vmt   (Material,  140 bytes)
materials/maps/dry_canal_coop/maps/plaster/ir_wall_plaster_01_dm_5628_-9633_145.vmt   (Material,  151 bytes)
materials/maps/dry_canal_coop/maps/metal/metalpanel001_11941_-8752_73.vmt   (Material,  141 bytes)
materials/maps/dry_canal_coop/maps/metal/metalpanel001_10536_-8890_73.vmt   (Material,  141 bytes)
materials/maps/dry_canal_coop/maps/concrete/ir_concrete006c_12423_-10086_9.vmt   (Material,  146 bytes)
materials/maps/dry_canal_coop/maps/plaster/ir_wall_plaster_04_dm_8610_-10648_8.vmt   (Material,  150 bytes)
materials/maps/dry_canal_coop/maps/plaster/ir_wall_plaster_04_dm_10536_-8890_73.vmt   (Material,  151 bytes)
materials/maps/dry_canal_coop/maps/plaster/ir_wall_plaster_04_dm_11941_-8752_73.vmt   (Material,  151 bytes)
materials/maps/dry_canal_coop/maps/plaster/ir_wall_plaster_04_dm_12219_-8812_73.vmt   (Material,  151 bytes)
materials/maps/dry_canal_coop/maps/tile/ir_tilesfloor03a_10536_-8890_73.vmt   (Material,  143 bytes)
materials/maps/dry_canal_coop/maps/tile/ir_tilesfloor02c_5993_-1694_17.vmt   (Material,  142 bytes)
materials/maps/dry_canal_coop/maps/road/sidewalk01b_8645_-7537_13.vmt   (Material,  137 bytes)
materials/maps/dry_canal_coop/maps/road/sidewalk01b_10718_-2558_9.vmt   (Material,  137 bytes)
materials/maps/dry_canal_coop/maps/road/sidewalk01b_12769_-5310_9.vmt   (Material,  137 bytes)
materials/maps/dry_canal_coop/maps/road/sidewalk01b_12423_-10086_9.vmt   (Material,  138 bytes)
materials/maps/dry_canal_coop/maps/road/sidewalk01b_12347_-3333_17.vmt   (Material,  138 bytes)
materials/maps/dry_canal_coop/maps/road/sidewalk01b_5993_-1694_17.vmt   (Material,  137 bytes)
materials/maps/dry_canal_coop/maps/stone/stonewall008_5628_-9633_145.vmt   (Material,  140 bytes)
materials/maps/dry_canal_coop/maps/stone/stonewall008_4414_-8150_9.vmt   (Material,  138 bytes)
materials/maps/dry_canal_coop/maps/stone/stonewall008_7302_-10961_8.vmt   (Material,  139 bytes)
materials/maps/dry_canal_coop/maps/concrete/ir_concrete006a_8211_-8778_9.vmt   (Material,  144 bytes)
materials/maps/dry_canal_coop/maps/stone/stonewall008_8645_-7537_13.vmt   (Material,  139 bytes)
materials/maps/dry_canal_coop/maps/stone/stonewall008_4677_-2541_127.vmt   (Material,  140 bytes)
materials/maps/dry_canal_coop/maps/stone/stonewall008_5993_-1694_17.vmt   (Material,  139 bytes)
materials/maps/dry_canal_coop/maps/stone/stonewall008_10718_-2558_9.vmt   (Material,  139 bytes)
materials/maps/dry_canal_coop/maps/wood/ir_floor_wood_dm_4677_-2541_127.vmt   (Material,  143 bytes)
materials/maps/dry_canal_coop/maps/wood/ir_floor_wood_dm_10718_-2558_9.vmt   (Material,  142 bytes)
materials/maps/dry_canal_coop/maps/wood/ir_floor_wood_dm_5993_-1694_17.vmt   (Material,  142 bytes)
materials/maps/dry_canal_coop/maps/wood/ir_floor_wood_dm_12423_-10086_9.vmt   (Material,  143 bytes)
materials/maps/dry_canal_coop/maps/trim/woodstairs001_5993_-1694_17.vmt   (Material,  139 bytes)
materials/maps/dry_canal_coop/maps/trim/woodstairs001_4677_-2541_127.vmt   (Material,  140 bytes)
materials/maps/dry_canal_coop/maps/trim/woodstairs001_5628_-9633_145.vmt   (Material,  140 bytes)
materials/maps/dry_canal_coop/maps/floor/ir_floor_wood_dm_12769_-5310_9.vmt   (Material,  143 bytes)
materials/maps/dry_canal_coop/maps/floor/ir_floor_wood_dm_12423_-10086_9.vmt   (Material,  144 bytes)
materials/maps/dry_canal_coop/maps/floor/ir_floor_wood_dm_12219_-8812_73.vmt   (Material,  144 bytes)
materials/maps/dry_canal_coop/maps/wood/ir_floor_wood_dm_12219_-8812_73.vmt   (Material,  143 bytes)
materials/maps/dry_canal_coop/maps/wood/ir_floor_wood_dm_12769_-5310_9.vmt   (Material,  142 bytes)
materials/maps/dry_canal_coop/maps/tile/ir_tilesfloor01b_5628_-9633_145.vmt   (Material,  143 bytes)
materials/maps/dry_canal_coop/maps/tile/ir_tilesfloor01b_4414_-8150_9.vmt   (Material,  141 bytes)
materials/maps/dry_canal_coop/maps/concrete/ir_concrete006a_12347_-3333_17.vmt   (Material,  146 bytes)
materials/maps/dry_canal_coop/maps/concrete/ir_concrete006a_10718_-2558_9.vmt   (Material,  145 bytes)
